Timestamp,cost-per-transaction
2019-04-08 00:00:00,27.8061463004149
2019-04-09 00:00:00,26.6266575250125
2019-04-10 00:00:00,26.0587104103592
2019-04-11 00:00:00,26.4973487431238
2019-04-12 00:00:00,26.6287777161013
2019-04-13 00:00:00,24.2805241494219
2019-04-14 00:00:00,23.8134010861065
2019-04-15 00:00:00,25.4394178276088
2019-04-16 00:00:00,26.8514981305717
2019-04-17 00:00:00,26.8286900926692
2019-04-18 00:00:00,26.5427252371212
2019-04-19 00:00:00,28.8897142190128
2019-04-20 00:00:00,28.3288870596826
2019-04-21 00:00:00,28.2105046358341
2019-04-22 00:00:00,27.0851421347835
2019-04-23 00:00:00,27.3871298829751
2019-04-24 00:00:00,29.46833019333
2019-04-25 00:00:00,26.6223730837181
2019-04-26 00:00:00,26.7137500643614
2019-04-27 00:00:00,25.381164294873
2019-04-28 00:00:00,28.103245180798
2019-04-29 00:00:00,30.4857896838611
2019-04-30 00:00:00,27.4944434435269
2019-05-01 00:00:00,26.4969092012474
2019-05-02 00:00:00,27.9708514510895
2019-05-03 00:00:00,29.0384334192596
2019-05-04 00:00:00,27.2976230261004
2019-05-05 00:00:00,28.9994092129323
2019-05-06 00:00:00,29.3305522052356
2019-05-07 00:00:00,29.9656862831318
2019-05-08 00:00:00,29.8455120704085
2019-05-09 00:00:00,33.0991212922985
2019-05-10 00:00:00,32.9153756539132
2019-05-11 00:00:00,34.4330982675101
2019-05-12 00:00:00,44.1098467139244
2019-05-13 00:00:00,41.8466056141763
2019-05-14 00:00:00,44.1289479881913
2019-05-15 00:00:00,44.9364454436926
2019-05-16 00:00:00,43.6602175431352
2019-05-17 00:00:00,42.5780670651137
2019-05-18 00:00:00,41.6583075333021
2019-05-19 00:00:00,49.3830406151526
2019-05-20 00:00:00,45.6289717191716
2019-05-21 00:00:00,44.1811915146516
2019-05-22 00:00:00,45.3394913915237
2019-05-23 00:00:00,42.3005448954593
2019-05-24 00:00:00,45.0224517543274
2019-05-25 00:00:00,44.666945828867
2019-05-26 00:00:00,46.8643409346336
2019-05-27 00:00:00,50.1813215354999
2019-05-28 00:00:00,50.2221496823349
2019-05-29 00:00:00,50.4708034582727
2019-05-30 00:00:00,50.2153455036011
2019-05-31 00:00:00,46.5837629574751
2019-06-01 00:00:00,52.6973440587309
2019-06-02 00:00:00,51.1652144494655
2019-06-03 00:00:00,48.9059108007802
2019-06-04 00:00:00,44.8260164966682
2019-06-05 00:00:00,44.9772261025852
2019-06-06 00:00:00,44.8360139982732
2019-06-07 00:00:00,47.0867654909602
2019-06-08 00:00:00,43.7623279680004
2019-06-09 00:00:00,49.0664144120194
2019-06-10 00:00:00,45.5573724249407
2019-06-11 00:00:00,44.0144173026103
2019-06-12 00:00:00,42.7479218067421
2019-06-13 00:00:00,44.765065154586
2019-06-14 00:00:00,51.3515561331295
2019-06-15 00:00:00,50.1857814053655
2019-06-16 00:00:00,52.4325655085327
2019-06-17 00:00:00,51.3471327041772
2019-06-18 00:00:00,50.0432326306077
2019-06-19 00:00:00,52.9126999593201
2019-06-20 00:00:00,54.2462032122193
2019-06-21 00:00:00,51.9282169339068
2019-06-22 00:00:00,57.1239955615097
2019-06-23 00:00:00,66.5162485015371
2019-06-24 00:00:00,65.483492893849
2019-06-25 00:00:00,60.9120469564058
2019-06-26 00:00:00,71.5731340688491
2019-06-27 00:00:00,64.6004942886489
2019-06-28 00:00:00,63.7133801705182
2019-06-29 00:00:00,76.3890180666589
2019-06-30 00:00:00,70.0570831384349
2019-07-01 00:00:00,60.8858357962894
2019-07-02 00:00:00,57.9382290758566
2019-07-03 00:00:00,64.3355567819161
2019-07-04 00:00:00,69.080367156161
2019-07-05 00:00:00,71.6928640593513
2019-07-06 00:00:00,74.6001189118738
2019-07-07 00:00:00,70.7848479653411
2019-07-08 00:00:00,71.5060014146179
2019-07-09 00:00:00,69.1673055847394
2019-07-10 00:00:00,68.1388206314988
2019-07-11 00:00:00,60.4701923318181
2019-07-12 00:00:00,67.6842726899866
2019-07-13 00:00:00,67.6741040903416
2019-07-14 00:00:00,66.547224674243
2019-07-15 00:00:00,56.2523417514088
2019-07-16 00:00:00,60.2185118834706
2019-07-17 00:00:00,50.7894975696866
2019-07-18 00:00:00,50.4623113425228
2019-07-19 00:00:00,54.0467694962078
2019-07-20 00:00:00,74.5069287647335
2019-07-21 00:00:00,70.8051791693474
2019-07-22 00:00:00,66.3459219432144
2019-07-23 00:00:00,57.8716147694272
2019-07-24 00:00:00,58.6820111798732
2019-07-25 00:00:00,57.4308811583028
2019-07-26 00:00:00,64.9097906247496
2019-07-27 00:00:00,66.3434198319484
2019-07-28 00:00:00,76.9097013160833
2019-07-29 00:00:00,62.0451605644715
2019-07-30 00:00:00,53.4797452400545
2019-07-31 00:00:00,59.9883464893205
2019-08-01 00:00:00,54.4208451983898
2019-08-02 00:00:00,64.7035349741656
2019-08-03 00:00:00,72.5873514029389
2019-08-04 00:00:00,76.6382405544222
2019-08-05 00:00:00,63.1067782083659
2019-08-06 00:00:00,65.8068474888384
2019-08-07 00:00:00,62.8462692219344
2019-08-08 00:00:00,65.3523665788906
2019-08-09 00:00:00,66.0566787284843
