Timestamp,hash-rate
2018-03-20 00:00:00,21859737.3155061
2018-03-21 00:00:00,26162835.2122593
2018-03-22 00:00:00,24613719.9694282
2018-03-23 00:00:00,22892480.8107269
2018-03-24 00:00:00,26851330.8757398
2018-03-25 00:00:00,23236728.6424672
2018-03-26 00:00:00,25818587.3805191
2018-03-27 00:00:00,26162835.2122593
2018-03-28 00:00:00,23236728.6424672
2018-03-29 00:00:00,26162835.2122593
2018-03-30 00:00:00,27884074.3709606
2018-03-31 00:00:00,22031861.2313763
2018-04-01 00:00:00,28274794.2168317
2018-04-02 00:00:00,27227579.6162083
2018-04-03 00:00:00,28449329.9836022
2018-04-04 00:00:00,25656757.7152732
2018-04-05 00:00:00,27227579.6162083
2018-04-06 00:00:00,24085935.8143381
2018-04-07 00:00:00,31416438.0187018
2018-04-08 00:00:00,28100258.4500611
2018-04-09 00:00:00,25656757.7152732
2018-04-10 00:00:00,28623865.7503728
2018-04-11 00:00:00,28100258.4500611
2018-04-12 00:00:00,26878508.0826671
2018-04-13 00:00:00,28798401.5171434
2018-04-14 00:00:00,26146926.5194725
2018-04-15 00:00:00,31109116.953825
2018-04-16 00:00:00,26910340.4324498
2018-04-17 00:00:00,30918263.4755807
2018-04-18 00:00:00,30536556.519092
2018-04-19 00:00:00,33971919.1274899
2018-04-20 00:00:00,26146926.5194725
2018-04-21 00:00:00,30345703.0408477
2018-04-22 00:00:00,30536556.519092
2018-04-23 00:00:00,29200582.1713817
2018-04-24 00:00:00,30345703.0408477
2018-04-25 00:00:00,23474977.824052
2018-04-26 00:00:00,26910340.4324498
2018-04-27 00:00:00,28391145.8892854
2018-04-28 00:00:00,25592018.8297784
2018-04-29 00:00:00,31590148.2430077
2018-04-30 00:00:00,30990335.3016848
2018-05-01 00:00:00,31590148.2430077
2018-05-02 00:00:00,27991270.5950701
2018-05-03 00:00:00,30190584.7132542
2018-05-04 00:00:00,27591395.3008549
2018-05-05 00:00:00,32189961.1843307
2018-05-06 00:00:00,27391457.6537472
2018-05-07 00:00:00,29990647.0661466
2018-05-08 00:00:00,27791332.9479625
2018-05-09 00:00:00,31990023.537223
2018-05-10 00:00:00,30790397.6545772
2018-05-11 00:00:00,26161151.1691398
2018-05-12 00:00:00,33988897.1882526
2018-05-13 00:00:00,30487010.8112811
2018-05-14 00:00:00,27191117.750602
2018-05-15 00:00:00,30075024.1786962
2018-05-16 00:00:00,36872803.6163467
2018-05-17 00:00:00,27191117.750602
2018-05-18 00:00:00,30487010.8112811
2018-05-19 00:00:00,31722970.7090357
2018-05-20 00:00:00,29663037.5461113
2018-05-21 00:00:00,32340950.657913
2018-05-22 00:00:00,31104990.7601584
2018-05-23 00:00:00,33370917.2393752
2018-05-24 00:00:00,30616246.3183454
2018-05-25 00:00:00,37681533.9302713
2018-05-26 00:00:00,34684139.1858179
2018-05-27 00:00:00,35112338.4350255
2018-05-28 00:00:00,33399541.438195
2018-05-29 00:00:00,29759847.8199301
2018-05-30 00:00:00,37253334.6810636
2018-05-31 00:00:00,36396936.1826484
2018-06-01 00:00:00,35540537.6842331
2018-06-02 00:00:00,32543142.9397797
2018-06-03 00:00:00,34898238.8104217
2018-06-04 00:00:00,39180231.302498
2018-06-05 00:00:00,42980660.1034435
2018-06-06 00:00:00,36103754.4868926
2018-06-07 00:00:00,35121339.3988139
2018-06-08 00:00:00,35612546.9428532
2018-06-09 00:00:00,35121339.3988139
2018-06-10 00:00:00,31191679.046499
2018-06-11 00:00:00,34384528.0827548
2018-06-12 00:00:00,35612546.9428532
2018-06-13 00:00:00,35121339.3988139
2018-06-14 00:00:00,37577377.1190106
2018-06-15 00:00:00,37577377.1190106
2018-06-16 00:00:00,40770226.1552664
2018-06-17 00:00:00,38559792.2070893
2018-06-18 00:00:00,40279018.6112271
2018-06-19 00:00:00,39122596.140543
2018-06-20 00:00:00,39122596.140543
2018-06-21 00:00:00,42908653.8315633
2018-06-22 00:00:00,38112980.7562709
2018-06-23 00:00:00,40384615.3708831
2018-06-24 00:00:00,43161057.6776313
2018-06-25 00:00:00,39627403.832679
2018-06-26 00:00:00,36850961.5259308
2018-06-27 00:00:00,30540865.3742303
2018-06-28 00:00:00,39627403.832679
2018-06-29 00:00:00,38112980.7562709
2018-06-30 00:00:00,35588942.2955907
2018-07-01 00:00:00,37103365.3719988
2018-07-02 00:00:00,37594816.2562869
2018-07-03 00:00:00,30929068.6931155
2018-07-04 00:00:00,35728406.9385989
2018-07-05 00:00:00,36528296.6461795
2018-07-06 00:00:00,42660784.4042972
2018-07-07 00:00:00,41594264.7941898
2018-07-08 00:00:00,42127524.5992435
2018-07-09 00:00:00,36261666.7436526
2018-07-10 00:00:00,39727855.4765018
2018-07-11 00:00:00,35995036.8411258
2018-07-12 00:00:00,37594816.2562869
2018-07-13 00:00:00,38128076.0613406
2018-07-14 00:00:00,35461777.0360721
2018-07-15 00:00:00,35461777.0360721
2018-07-16 00:00:00,31995588.3032229
2018-07-17 00:00:00,40931868.4915103
2018-07-18 00:00:00,44793365.5190113
2018-07-19 00:00:00,44021066.1135111
2018-07-20 00:00:00,39644702.8156767
2018-07-21 00:00:00,35268339.5178422
2018-07-22 00:00:00,46852830.6003451
2018-07-23 00:00:00,42733900.4376774
2018-07-24 00:00:00,40931868.4915103
2018-07-25 00:00:00,45565664.9245115
2018-07-26 00:00:00,42476467.3025107
2018-07-27 00:00:00,42991333.5728441
2018-07-28 00:00:00,37327804.5991761
2018-07-29 00:00:00,50277183.1008373
2018-07-30 00:00:00,39630250.2088953
2018-07-31 00:00:00,43474975.9754299
2018-08-01 00:00:00,44362220.3830918
2018-08-02 00:00:00,45249464.7907536
2018-08-03 00:00:00,49094190.5572882
2018-08-04 00:00:00,52051671.9161698
2018-08-05 00:00:00,47319701.7419725
2018-08-06 00:00:00,38743005.80124
