Timestamp,nvt
2018-03-20 17:40:22,15.368616829881
2018-03-21 09:47:07,15.2107343238399
2018-03-22 04:23:33,17.7822918967606
2018-03-22 22:18:29,14.9487835978501
2018-03-23 18:31:01,17.2260831770186
2018-03-24 10:32:49,18.3241998561106
2018-03-25 04:21:40,21.8476276620801
2018-03-25 23:08:35,19.1320704667826
2018-03-26 17:10:01,13.0245027932291
2018-03-27 10:35:35,9.32606482383661
2018-03-28 02:53:41,16.4557952446427
2018-03-28 22:48:04,14.365009872139
2018-03-29 15:54:26,15.4252698657595
2018-03-30 07:22:35,15.3931565902558
2018-03-31 00:33:58,13.3228470534993
2018-03-31 20:59:35,19.0201855978631
2018-04-01 12:53:06,18.7337209284752
2018-04-02 05:57:50,15.4673186600179
2018-04-02 21:07:13,11.5395368757083
2018-04-03 13:40:22,13.2321580596325
2018-04-04 07:43:16,14.3076095414701
2018-04-05 00:00:46,11.4312256092725
2018-04-05 17:09:20,14.9497539371997
2018-04-06 10:36:00,14.2285282880925
2018-04-07 02:43:57,14.2147530047129
2018-04-07 17:23:17,21.8619698492631
2018-04-08 09:56:32,22.214633040722
2018-04-09 02:28:12,20.9840632198709
2018-04-09 18:46:32,13.8339384947904
2018-04-10 12:18:34,19.0744549542617
2018-04-11 03:33:24,17.3973695697627
2018-04-11 20:06:46,16.0857328631203
2018-04-12 12:17:30,18.5587075655138
2018-04-13 04:35:07,8.10072655572392
2018-04-13 21:30:32,13.3163435392043
2018-04-14 11:47:36,15.9574000402638
2018-04-15 06:31:27,27.8154008061013
2018-04-15 23:50:19,23.3179243110629
2018-04-16 17:31:20,12.4960168110204
2018-04-17 10:28:05,14.002734853735
2018-04-18 02:30:59,13.294758534229
2018-04-18 18:19:34,16.2036563201911
2018-04-19 09:26:04,13.7235936120496
2018-04-19 23:54:49,13.0409767545205
2018-04-20 16:38:55,13.2731514918777
2018-04-21 11:34:57,12.0770175041302
2018-04-22 04:34:44,20.8675410347832
2018-04-22 20:04:38,23.6388881813289
2018-04-23 12:34:39,18.5207878037316
2018-04-24 06:27:29,14.8334307063447
2018-04-24 22:25:24,10.1479110616363
2018-04-25 18:50:52,8.00947147833118
2018-04-26 11:55:54,10.5436874547121
2018-04-27 08:24:34,17.132022615853
2018-04-28 03:38:43,9.91997735550474
2018-04-28 22:26:50,9.07856473184237
2018-04-29 13:50:21,8.80312583521301
2018-04-30 07:55:00,12.4817142658902
2018-05-01 00:04:33,13.888305387336
2018-05-01 16:06:53,14.3603255572712
2018-05-02 09:09:24,17.8683443205903
