Timestamp,total-bitcoins
2017-09-05 00:15:59,16544412.5
2017-09-05 14:00:07,16545775
2017-09-06 02:39:25,16547137.5
2017-09-06 19:04:51,16548500
2017-09-07 09:11:06,16549850
2017-09-08 00:54:00,16551212.5
2017-09-08 16:47:06,16552600
2017-09-09 07:22:12,16553962.5
2017-09-09 23:12:51,16555325
2017-09-10 17:08:28,16556675
2017-09-11 10:24:34,16558037.5
2017-09-12 00:45:27,16559387.5
2017-09-12 15:18:55,16560737.5
2017-09-13 05:31:55,16562087.5
2017-09-13 18:54:47,16563475
2017-09-14 08:17:07,16564837.5
2017-09-15 00:36:46,16566225
2017-09-15 12:45:07,16567575
2017-09-16 06:00:06,16568937.5
2017-09-16 20:47:23,16570287.5
2017-09-17 12:29:47,16571637.5
2017-09-18 03:09:32,16572987.5
2017-09-18 23:41:41,16574337.5
2017-09-19 17:18:48,16575687.5
2017-09-20 15:32:48,16577062.5
2017-09-21 07:37:24,16578412.5
2017-09-21 21:52:56,16579762.5
2017-09-22 14:53:45,16581112.5
2017-09-23 09:35:25,16582462.5
2017-09-24 00:42:02,16583825
2017-09-24 18:26:57,16585175
2017-09-25 15:26:32,16586537.5
2017-09-26 09:55:00,16587900
2017-09-27 03:41:52,16589250
2017-09-27 21:59:05,16590600
2017-09-28 14:06:42,16591962.5
2017-09-29 06:02:46,16593312.5
2017-09-29 20:20:46,16594662.5
2017-09-30 11:42:07,16596012.5
2017-10-01 10:32:13,16597362.5
2017-10-02 05:31:30,16598712.5
2017-10-02 21:53:19,16600062.5
2017-10-03 11:39:19,16601437.5
2017-10-04 02:40:25,16602800
2017-10-04 23:03:58,16604175
2017-10-05 22:30:13,16605550
2017-10-06 13:05:50,16606900
2017-10-07 07:18:56,16608262.5
2017-10-07 22:28:55,16609625
2017-10-08 12:54:31,16610975
2017-10-09 04:15:08,16612350
2017-10-09 20:45:43,16613712.5
2017-10-10 11:08:54,16615075
2017-10-11 06:32:38,16616425
2017-10-12 00:10:07,16617787.5
2017-10-12 15:40:41,16619137.5
2017-10-13 13:08:19,16620487.5
2017-10-14 06:06:33,16621837.5
2017-10-15 00:45:37,16623200
2017-10-15 13:44:32,16624562.5
2017-10-16 03:09:36,16625912.5
2017-10-16 18:37:58,16627262.5
2017-10-17 09:48:54,16628637.5
2017-10-18 02:26:19,16630000
2017-10-18 19:47:31,16631350
2017-10-19 13:18:19,16632712.5
2017-10-20 01:36:30,16634062.5
2017-10-20 14:05:06,16635412.5
2017-10-21 08:09:23,16636762.5
2017-10-22 00:14:01,16638125
2017-10-22 14:30:05,16639475
2017-10-23 05:17:18,16640825
2017-10-23 20:37:16,16642175
2017-10-24 11:19:13,16643525
2017-10-25 03:12:50,16644887.5
2017-10-25 17:48:16,16646237.5
2017-10-26 07:06:30,16647587.5
2017-10-26 19:03:49,16648975
2017-10-27 22:25:02,16650325
2017-10-29 02:19:05,16651675
2017-10-29 18:52:34,16653025
2017-10-30 13:27:56,16654387.5
2017-10-31 05:41:02,16655737.5
2017-11-01 02:52:14,16657087.5
2017-11-01 18:11:44,16658450
2017-11-02 11:41:12,16659812.5
2017-11-03 06:18:37,16661162.5
2017-11-04 05:17:07,16662512.5
2017-11-04 23:33:21,16663887.5
2017-11-05 17:54:58,16665250
2017-11-06 11:08:01,16666612.5
2017-11-07 08:13:10,16667962.5
2017-11-08 00:15:50,16669312.5
2017-11-08 17:28:50,16670662.5
2017-11-09 12:34:15,16672037.5
2017-11-10 06:37:05,16673387.5
2017-11-11 05:45:27,16674737.5
2017-11-12 19:05:56,16676087.5
2017-11-13 11:52:54,16677437.5
2017-11-14 08:16:53,16678812.5
