Timestamp,transaction-fees
2019-05-07 00:00:00,92.31932906
2019-05-08 00:00:00,112.30765219
2019-05-09 00:00:00,106.95654809
2019-05-10 00:00:00,123.74361638
2019-05-11 00:00:00,125.12338209
2019-05-12 00:00:00,104.08015488
2019-05-13 00:00:00,112.20050336
2019-05-14 00:00:00,132.68789564
2019-05-15 00:00:00,192.3590738
2019-05-16 00:00:00,228.51579452
2019-05-17 00:00:00,227.26659937
2019-05-18 00:00:00,134.78731749
2019-05-19 00:00:00,125.66729304
2019-05-20 00:00:00,186.09991132
2019-05-21 00:00:00,202.4814146
2019-05-22 00:00:00,176.73831345
2019-05-23 00:00:00,163.9629164
2019-05-24 00:00:00,191.88316682
2019-05-25 00:00:00,128.11880175
2019-05-26 00:00:00,95.8861389799999
2019-05-27 00:00:00,189.31338885
2019-05-28 00:00:00,192.95031406
2019-05-29 00:00:00,187.08362645
2019-05-30 00:00:00,188.20649317
2019-05-31 00:00:00,205.0372363
2019-06-01 00:00:00,159.42190914
2019-06-02 00:00:00,118.4455402
2019-06-03 00:00:00,198.99326951
2019-06-04 00:00:00,217.91296317
2019-06-05 00:00:00,159.42665516
2019-06-06 00:00:00,122.18994068
2019-06-07 00:00:00,106.492469
2019-06-08 00:00:00,73.36472651
2019-06-09 00:00:00,62.99063806
2019-06-10 00:00:00,101.83001618
2019-06-11 00:00:00,110.58719487
2019-06-12 00:00:00,108.86976113
2019-06-13 00:00:00,109.4551359
2019-06-14 00:00:00,117.94954717
2019-06-15 00:00:00,78.70156593
2019-06-16 00:00:00,74.36012488
2019-06-17 00:00:00,117.79979394
2019-06-18 00:00:00,116.53825829
2019-06-19 00:00:00,105.75494722
2019-06-20 00:00:00,111.81603852
2019-06-21 00:00:00,126.23246862
2019-06-22 00:00:00,122.47914731
2019-06-23 00:00:00,81.2353110700001
2019-06-24 00:00:00,102.09827261
2019-06-25 00:00:00,121.10744515
2019-06-26 00:00:00,184.06503874
2019-06-27 00:00:00,200.10125128
2019-06-28 00:00:00,182.26443511
2019-06-29 00:00:00,108.7659755
2019-06-30 00:00:00,104.91860437
2019-07-01 00:00:00,126.93823662
2019-07-02 00:00:00,117.88960184
2019-07-03 00:00:00,94.74754649
2019-07-04 00:00:00,83.8420840199999
2019-07-05 00:00:00,75.89684282
2019-07-06 00:00:00,50.61747346
2019-07-07 00:00:00,45.61655545
2019-07-08 00:00:00,67.46056127
2019-07-09 00:00:00,71.27502267
2019-07-10 00:00:00,85.64297124
2019-07-11 00:00:00,79.3666746
2019-07-12 00:00:00,67.42668665
2019-07-13 00:00:00,44.38220922
2019-07-14 00:00:00,40.72985688
2019-07-15 00:00:00,63.9174649
2019-07-16 00:00:00,62.69846283
2019-07-17 00:00:00,64.50187448
2019-07-18 00:00:00,72.10541604
2019-07-19 00:00:00,71.10278562
2019-07-20 00:00:00,50.04991704
2019-07-21 00:00:00,37.55119006
2019-07-22 00:00:00,53.88043597
2019-07-23 00:00:00,51.72742398
2019-07-24 00:00:00,49.90886061
2019-07-25 00:00:00,56.16150579
2019-07-26 00:00:00,46.51899261
2019-07-27 00:00:00,33.04147241
2019-07-28 00:00:00,26.46571032
2019-07-29 00:00:00,39.74585484
2019-07-30 00:00:00,60.22741784
2019-07-31 00:00:00,53.61582214
2019-08-01 00:00:00,46.73246753
2019-08-02 00:00:00,44.68839341
2019-08-03 00:00:00,27.47791508
2019-08-04 00:00:00,19.72213176
2019-08-05 00:00:00,42.2581814
2019-08-06 00:00:00,45.80524692
2019-08-07 00:00:00,70.8269651
2019-08-08 00:00:00,70.35974254
2019-08-09 00:00:00,65.33402972
