Timestamp,estimated-transaction-volume
2018-02-12 00:00:00,181999.25517977
2018-02-13 00:00:00,146929.34577495
2018-02-14 00:00:00,148097.50308228
2018-02-15 00:00:00,130151.06430121
2018-02-16 00:00:00,106729.74900057
2018-02-17 00:00:00,80893.89617716
2018-02-18 00:00:00,82943.41667937
2018-02-19 00:00:00,114330.2486842
2018-02-20 00:00:00,130404.45595898
2018-02-21 00:00:00,145459.85457672
2018-02-22 00:00:00,252887.92526631
2018-02-23 00:00:00,176293.62339995
2018-02-24 00:00:00,167742.75814358
2018-02-25 00:00:00,76897.66460255
2018-02-26 00:00:00,109418.40066947
2018-02-27 00:00:00,139296.16827184
2018-02-28 00:00:00,202928.40020459
2018-03-01 00:00:00,190547.6522974
2018-03-02 00:00:00,119411.41408502
2018-03-03 00:00:00,92233.68977254
2018-03-04 00:00:00,92256.7308983401
2018-03-05 00:00:00,136451.97474105
2018-03-06 00:00:00,118687.70420192
2018-03-07 00:00:00,156219.65883794
2018-03-08 00:00:00,144694.06871065
2018-03-09 00:00:00,209952.82852803
2018-03-10 00:00:00,108717.98334596
2018-03-11 00:00:00,108693.48297902
2018-03-12 00:00:00,118997.93037607
2018-03-13 00:00:00,155930.19963723
2018-03-14 00:00:00,150082.3606247
2018-03-15 00:00:00,148147.95039108
2018-03-16 00:00:00,114974.96978622
2018-03-17 00:00:00,87993.26009963
2018-03-18 00:00:00,106466.47999797
2018-03-19 00:00:00,134630.81618522
2018-03-20 00:00:00,115827.41989221
2018-03-21 00:00:00,116440.08659449
2018-03-22 00:00:00,112702.15145632
2018-03-23 00:00:00,110642.21472773
2018-03-24 00:00:00,70255.22054964
2018-03-25 00:00:00,105825.41526348
2018-03-26 00:00:00,124837.25443802
2018-03-27 00:00:00,118459.94509903
2018-03-28 00:00:00,107913.83021102
2018-03-29 00:00:00,150158.72822356
2018-03-30 00:00:00,177530.33853903
2018-03-31 00:00:00,79991.72072854
2018-04-01 00:00:00,86133.1555443499
2018-04-02 00:00:00,110068.82873236
2018-04-03 00:00:00,133852.20395338
2018-04-04 00:00:00,110965.61120402
2018-04-05 00:00:00,112177.22907878
2018-04-06 00:00:00,108538.67894632
2018-04-07 00:00:00,94943.22492621
2018-04-08 00:00:00,80835.1504356099
2018-04-09 00:00:00,114599.80056914
2018-04-10 00:00:00,120032.31391682
2018-04-11 00:00:00,137653.17686588
2018-04-12 00:00:00,182577.60319632
2018-04-13 00:00:00,144308.29009319
2018-04-14 00:00:00,64658.99849488
2018-04-15 00:00:00,67923.73120369
2018-04-16 00:00:00,108195.60696197
2018-04-17 00:00:00,115918.26781873
2018-04-18 00:00:00,102568.57977623
2018-04-19 00:00:00,167636.84581575
2018-04-20 00:00:00,130982.91168306
2018-04-21 00:00:00,113075.41335848
2018-04-22 00:00:00,75772.24207642
2018-04-23 00:00:00,131451.15375978
2018-04-24 00:00:00,188947.24806828
2018-04-25 00:00:00,182321.10271922
2018-04-26 00:00:00,153472.32939378
2018-04-27 00:00:00,137832.97239504
2018-04-28 00:00:00,181496.65283805
2018-04-29 00:00:00,111520.9811707
2018-04-30 00:00:00,111808.71123176
2018-05-01 00:00:00,94831.04724597
2018-05-02 00:00:00,148772.59043457
2018-05-03 00:00:00,137704.23928306
2018-05-04 00:00:00,147326.30019705
2018-05-05 00:00:00,105033.80093888
2018-05-06 00:00:00,102606.56203805
2018-05-07 00:00:00,139041.28363146
2018-05-08 00:00:00,141050.96343243
