Timestamp,mvrv
2018-02-12 12:27:26,1.68095342554836
2018-02-13 03:46:21,1.68401561652834
2018-02-13 20:09:07,1.67147616728021
2018-02-14 11:20:47,1.6999168279912
2018-02-15 02:03:37,1.82061061125288
2018-02-15 22:10:49,1.90411043150254
2018-02-16 15:03:47,1.93164009086022
2018-02-17 06:41:06,2.029105475937
2018-02-17 23:51:27,2.10560866523003
2018-02-18 16:06:27,2.05434465925512
2018-02-19 07:13:29,2.01000773910797
2018-02-20 00:22:08,2.1363004583899
2018-02-20 20:08:43,2.21859420441929
2018-02-21 10:08:13,2.12112232513114
2018-02-22 01:46:24,1.99407641927519
2018-02-22 18:28:57,1.87727683250695
2018-02-23 11:47:32,1.87496343709607
2018-02-24 06:52:17,1.95655207438895
2018-02-24 23:59:24,1.80870557000737
2018-02-25 15:21:30,1.75999622324247
2018-02-26 08:39:36,1.7779221773905
2018-02-27 02:00:44,1.91174799952823
2018-02-27 18:09:46,1.98127177958178
2018-02-28 08:59:19,2.01100331888228
2018-03-01 02:33:31,1.94792975544438
2018-03-01 19:15:33,2.03778106871493
2018-03-02 11:33:27,2.03173918261241
2018-03-03 02:37:16,2.09092736419405
2018-03-03 16:35:20,2.12985495533968
2018-03-04 10:13:27,2.08747835771758
2018-03-05 01:41:04,2.12992547853139
2018-03-05 20:21:35,2.15532176970768
2018-03-06 11:42:09,2.02595252010669
2018-03-07 05:00:17,1.99038027016908
2018-03-07 20:05:31,1.81923645012048
2018-03-08 13:57:35,1.80965735047715
2018-03-09 04:58:56,1.66874158667423
2018-03-10 00:15:36,1.72141110301746
2018-03-10 19:20:54,1.69702405822628
2018-03-11 13:36:18,1.7202163134643
2018-03-12 05:08:20,1.78307114235237
2018-03-12 20:37:31,1.66020492411471
2018-03-13 12:29:22,1.69028332799616
2018-03-14 05:11:13,1.69888064491636
2018-03-14 23:53:32,1.53098208607633
2018-03-15 17:45:43,1.51481263632916
2018-03-16 11:22:22,1.52292434811746
2018-03-17 03:31:23,1.54115768329233
2018-03-17 21:03:43,1.47633881897302
2018-03-18 13:35:24,1.45239142174615
2018-03-19 06:38:41,1.567019911092
2018-03-19 23:05:22,1.60486697725083
2018-03-20 19:53:50,1.66221355809708
2018-03-21 12:20:59,1.70899539800647
2018-03-22 06:56:04,1.69843524063317
2018-03-23 00:41:41,1.64082837460877
2018-03-23 20:12:13,1.62660929250771
2018-03-24 12:27:05,1.64914064849023
2018-03-25 07:14:01,1.60573411195732
2018-03-26 01:11:07,1.57907955826352
2018-03-26 19:20:52,1.49391089074546
2018-03-27 12:49:11,1.50146298836706
2018-03-28 04:32:32,1.49033722132516
2018-03-29 01:05:30,1.50661171986472
2018-03-29 17:37:23,1.42379371924802
2018-03-30 09:06:45,1.35006547299789
2018-03-31 02:30:42,1.34846012859674
2018-03-31 22:25:35,1.32124974728941
2018-04-01 14:47:11,1.25315041505806
2018-04-02 08:16:55,1.34656843083122
2018-04-02 23:47:18,1.34487232560319
2018-04-03 15:26:49,1.40910143063761
2018-04-04 10:01:09,1.3598897403458
2018-04-05 02:55:17,1.26518462346647
2018-04-05 19:09:12,1.29069679597784
2018-04-06 13:37:59,1.26984977129395
2018-04-07 04:53:07,1.32147778646065
2018-04-07 18:41:22,1.35140597465977
2018-04-08 11:53:12,1.3456699021556
2018-04-09 03:37:05,1.37043422938408
2018-04-09 21:28:18,1.28593361756399
2018-04-10 14:09:12,1.30480892484564
2018-04-11 04:50:19,1.3214506261683
2018-04-11 21:57:39,1.33300344985494
2018-04-12 14:51:36,1.48852918591898
2018-04-13 06:05:02,1.50781166425271
2018-04-13 22:49:43,1.52479995898385
2018-04-14 14:19:31,1.53872309320659
2018-04-15 09:02:42,1.56851809789217
2018-04-16 01:15:33,1.61811558812323
2018-04-16 19:55:44,1.54913058024884
2018-04-17 12:47:40,1.56624544654484
2018-04-18 04:15:09,1.53114330286221
2018-04-18 19:55:58,1.56585442421855
2018-04-19 11:02:17,1.58527307780362
2018-04-20 01:54:07,1.60357426693869
2018-04-20 18:58:10,1.63338158892742
2018-04-21 12:50:25,1.67699664688461
2018-04-22 06:35:18,1.69743395146548
2018-04-22 22:08:09,1.70910009217763
2018-04-23 14:48:50,1.7104084252766
2018-04-24 07:54:23,1.76556435726657
2018-04-25 00:20:01,1.84858501628031
2018-04-25 20:38:13,1.70654881175913
2018-04-26 15:01:08,1.680070365488
2018-04-27 11:01:48,1.78298832842376
2018-04-28 06:32:12,1.74122945672937
2018-04-29 00:40:55,1.7786215201281
2018-04-29 16:43:36,1.77295584352959
2018-04-30 10:18:48,1.75218215363074
2018-05-01 01:49:54,1.71116238721578
2018-05-01 18:21:19,1.7094679239427
2018-05-02 11:18:35,1.74033097640798
2018-05-03 05:27:02,1.75595296391013
2018-05-03 22:50:18,1.83473959253262
2018-05-04 15:55:27,1.8324907815796
2018-05-05 11:18:58,1.87430100509331
2018-05-06 02:50:24,1.87329525575304
2018-05-06 22:12:56,1.7994517566784
2018-05-07 16:36:02,1.76690838451783
2018-05-08 10:12:54,1.75975715467737
2018-05-09 03:59:12,1.71647460564013
2018-05-09 20:22:30,1.75205113953771
2018-05-10 12:27:25,1.76120606974116
2018-05-11 07:35:03,1.66202335233631
2018-05-12 02:50:02,1.59469160051441
2018-05-12 17:48:21,1.5733942736553
2018-05-13 10:50:14,1.62228575492079
2018-05-14 06:26:54,1.58263197405118
2018-05-15 00:40:36,1.63111953844763
2018-05-15 17:47:00,1.60391996137116
2018-05-16 10:11:32,1.54675755570342
2018-05-17 00:17:03,1.5684083518576
2018-05-17 18:26:30,1.54798622478257
2018-05-18 14:42:41,1.51884741085271
2018-05-19 08:15:11,1.53378487378361
2018-05-19 23:55:05,1.54092815036606
2018-05-20 17:37:41,1.59147266890313
2018-05-21 12:06:57,1.59070309379131
2018-05-22 02:38:04,1.55402663013019
2018-05-22 19:26:14,1.54111953408343
2018-05-23 13:20:20,1.48511403670889
2018-05-24 04:45:09,1.42811439844221
2018-05-24 22:47:32,1.41304935432925
2018-05-25 14:33:38,1.40558586274204
2018-05-26 04:25:11,1.39714871763507
2018-05-26 21:16:53,1.41523957023205
2018-05-27 12:03:30,1.37910333586199
2018-05-28 04:08:19,1.38821312944846
2018-05-28 21:10:05,1.36073362365566
2018-05-29 13:22:44,1.39519263478806
2018-05-30 08:51:51,1.41314352106722
2018-05-30 22:36:16,1.38316379039568
2018-05-31 14:17:11,1.42160666124291
2018-06-01 05:15:32,1.41260676062809
2018-06-01 20:32:42,1.40318413250497
2018-06-02 12:20:24,1.44092412932177
2018-06-03 05:29:22,1.44248173490211
2018-06-03 20:35:00,1.45368222671358
2018-06-04 12:29:37,1.41802965565695
2018-06-05 01:32:48,1.41471859034717
2018-06-05 14:39:13,1.39604229461379
2018-06-06 09:08:35,1.43929030486063
2018-06-07 04:23:05,1.45944314363591
2018-06-07 20:45:13,1.45489341702118
2018-06-08 13:34:37,1.43045253050744
2018-06-09 08:38:57,1.4479152912425
2018-06-10 04:01:02,1.37978118564622
2018-06-10 23:35:27,1.26909905620495
2018-06-11 17:35:30,1.28015957419023
2018-06-12 11:46:03,1.30071336916843
2018-06-13 05:23:47,1.25382646953261
2018-06-13 23:44:05,1.20538988148324
2018-06-14 15:20:14,1.22625212119793
2018-06-15 10:41:07,1.25900905673802
2018-06-16 02:19:49,1.23208815065688
2018-06-16 18:16:03,1.24763548728344
2018-06-17 08:52:39,1.24743429140629
2018-06-18 02:54:18,1.23004837700698
2018-06-18 18:11:10,1.28910675077038
2018-06-19 10:12:17,1.28556513034078
2018-06-20 03:55:43,1.26516440389918
2018-06-20 20:11:00,1.29512323849771
2018-06-21 10:34:16,1.29175505496404
2018-06-22 03:19:33,1.27791121890649
2018-06-22 19:16:24,1.19306622461262
2018-06-23 12:58:22,1.18180646925169
2018-06-24 04:55:13,1.16779743147527
2018-06-24 18:54:04,1.19526136845104
