Date,nikkei225_High,nikkei225_Low,nikkei225_Open,nikkei225_Close,nikkei225_Volume,nikkei225_AdjClose
2019-10-18,22649.849609375,22466.259765625,22528.560546875,22492.6796875,59200000.0,22492.6796875
2019-10-19,,,,,,
2019-10-20,,,,,,
2019-10-21,22581.279296875,22515.73046875,22541.220703125,22548.900390625,48400000.0,22548.900390625
2019-10-22,,,,,,
2019-10-23,22648.810546875,22457.890625,22619.76953125,22625.380859375,68000000.0,22625.380859375
2019-10-24,22780.990234375,22704.330078125,22725.439453125,22750.599609375,61300000.0,22750.599609375
2019-10-25,22819.919921875,22715.130859375,22753.240234375,22799.810546875,57200000.0,22799.810546875
2019-10-26,,,,,,
2019-10-27,,,,,,
2019-10-28,22896.220703125,22830.5703125,22854.439453125,22867.26953125,48100000.0,22867.26953125
2019-10-29,23008.4296875,22935.349609375,22950.7890625,22974.130859375,72900000.0,22974.130859375
2019-10-30,22961.23046875,22827.9296875,22953.169921875,22843.119140625,101600000.0,22843.119140625
2019-10-31,22988.80078125,22875.5,22910.099609375,22927.0390625,78300000.0,22927.0390625
2019-11-01,22852.720703125,22705.599609375,22730.490234375,22850.76953125,65400000.0,22850.76953125
2019-11-02,,,,,,
2019-11-03,,,,,,
2019-11-04,,,,,,
2019-11-05,23328.51953125,23090.939453125,23118.7890625,23251.990234375,102100000.0,23251.990234375
2019-11-06,23352.560546875,23246.5703125,23343.509765625,23303.8203125,77400000.0,23303.8203125
2019-11-07,23336.0,23253.3203125,23283.140625,23330.3203125,70900000.0,23330.3203125
2019-11-08,23591.08984375,23313.41015625,23550.0390625,23391.869140625,94600000.0,23391.869140625
2019-11-09,,,,,,
2019-11-10,,,,,,
2019-11-11,23471.8203125,23323.01953125,23422.130859375,23331.83984375,61500000.0,23331.83984375
2019-11-12,23545.69921875,23312.25,23336.369140625,23520.009765625,63000000.0,23520.009765625
2019-11-13,23452.630859375,23270.9296875,23439.25,23319.869140625,63400000.0,23319.869140625
2019-11-14,23360.060546875,23062.16015625,23325.5,23141.55078125,79900000.0,23141.55078125
2019-11-15,23340.76953125,23121.58984375,23160.529296875,23303.3203125,72200000.0,23303.3203125
2019-11-16,,,,,,
2019-11-17,,,,,,
2019-11-18,23420.619140625,23271.2890625,23304.25,23416.759765625,57300000.0,23416.759765625
2019-11-19,23389.529296875,23244.9296875,23366.359375,23292.650390625,64200000.0,23292.650390625
2019-11-20,23303.169921875,23086.119140625,23176.490234375,23148.5703125,65700000.0,23148.5703125
2019-11-21,23108.080078125,22726.7109375,23071.490234375,23038.580078125,69800000.0,23038.580078125
2019-11-22,23219.509765625,23030.330078125,23030.330078125,23112.880859375,55600000.0,23112.880859375
2019-11-23,,,,,,
2019-11-24,,,,,,
2019-11-25,23347.1796875,23255.390625,23292.849609375,23292.810546875,50300000.0,23292.810546875
2019-11-26,23608.060546875,23350.099609375,23451.400390625,23373.3203125,94300000.0,23373.3203125
2019-11-27,23507.8203125,23418.23046875,23452.849609375,23437.76953125,52200000.0,23437.76953125
2019-11-28,23482.3203125,23367.330078125,23458.880859375,23409.140625,44800000.0,23409.140625
2019-11-29,23498.76953125,23273.369140625,23497.439453125,23293.91015625,52100000.0,23293.91015625
2019-11-30,,,,,,
2019-12-01,,,,,,
2019-12-02,23562.05078125,23378.400390625,23388.630859375,23529.5,47700000.0,23529.5
2019-12-03,23388.1796875,23186.83984375,23231.140625,23379.810546875,58800000.0,23379.810546875
2019-12-04,23203.76953125,23044.779296875,23186.740234375,23135.23046875,58100000.0,23135.23046875
2019-12-05,23363.439453125,23259.8203125,23292.69921875,23300.08984375,61400000.0,23300.08984375
2019-12-06,23412.48046875,23338.400390625,23347.669921875,23354.400390625,54400000.0,23354.400390625
2019-12-07,,,,,,
2019-12-08,,,,,,
2019-12-09,23544.310546875,23360.009765625,23544.310546875,23430.69921875,55800000.0,23430.69921875
2019-12-10,23449.470703125,23336.9296875,23372.390625,23410.189453125,52800000.0,23410.189453125
2019-12-11,23438.4296875,23333.630859375,23421.140625,23391.859375,61300000.0,23391.859375
2019-12-12,23468.150390625,23360.4296875,23449.279296875,23424.810546875,56300000.0,23424.810546875
2019-12-13,24050.0390625,23775.73046875,23810.560546875,24023.099609375,115500000.0,24023.099609375
2019-12-14,,,,,,
2019-12-15,,,,,,
2019-12-16,24036.30078125,23950.05078125,23955.19921875,23952.349609375,53300000.0,23952.349609375
2019-12-17,24091.119140625,23996.509765625,24091.119140625,24066.119140625,64000000.0,24066.119140625
2019-12-18,24046.08984375,23919.359375,24023.26953125,23934.4296875,66300000.0,23934.4296875
2019-12-19,23945.529296875,23835.2890625,23911.4609375,23864.849609375,55600000.0,23864.849609375
2019-12-20,23908.76953125,23746.630859375,23893.44921875,23816.630859375,70300000.0,23816.630859375
2019-12-21,,,,,,
2019-12-22,,,,,,
2019-12-23,23923.08984375,23810.8203125,23921.2890625,23821.109375,45200000.0,23821.109375
2019-12-24,23853.560546875,23796.349609375,23839.1796875,23830.580078125,37900000.0,23830.580078125
2019-12-25,23824.849609375,23782.869140625,23813.58984375,23782.869140625,31600000.0,23782.869140625
2019-12-26,23931.509765625,23775.400390625,23787.69921875,23924.919921875,40300000.0,23924.919921875
2019-12-27,23967.1796875,23837.720703125,23953.75,23837.720703125,44800000.0,23837.720703125
2019-12-28,,,,,,
2019-12-29,,,,,,
2019-12-30,23782.490234375,23656.619140625,23770.9296875,23656.619140625,41600000.0,23656.619140625
2019-12-31,,,,,,
2020-01-01,,,,,,
2020-01-02,,,,,,
2020-01-03,,,,,,
2020-01-04,,,,,,
2020-01-05,,,,,,
2020-01-06,23365.359375,23148.529296875,23319.759765625,23204.859375,72800000.0,23204.859375
2020-01-07,23577.439453125,23299.919921875,23320.119140625,23575.720703125,64300000.0,23575.720703125
2020-01-08,23303.2109375,22951.1796875,23217.490234375,23204.759765625,79400000.0,23204.759765625
2020-01-09,23767.08984375,23506.150390625,23530.2890625,23739.869140625,62200000.0,23739.869140625
2020-01-10,23903.2890625,23761.080078125,23813.279296875,23850.5703125,55900000.0,23850.5703125
2020-01-11,,,,,,
2020-01-12,,,,,,
2020-01-13,,,,,,
2020-01-14,24059.859375,23951.66015625,23969.0390625,24025.169921875,64200000.0,24025.169921875
2020-01-15,23997.390625,23875.8203125,23923.48046875,23916.580078125,57200000.0,23916.580078125
2020-01-16,23975.380859375,23905.380859375,23960.19921875,23933.130859375,55400000.0,23933.130859375
2020-01-17,24115.94921875,24013.75,24103.44921875,24041.259765625,59400000.0,24041.259765625
2020-01-18,,,,,,
2020-01-19,,,,,,
2020-01-20,24108.109375,24061.669921875,24080.6796875,24083.509765625,38300000.0,24083.509765625
2020-01-21,24081.75,23843.48046875,24072.810546875,23864.560546875,44600000.0,23864.560546875
2020-01-22,24040.869140625,23831.099609375,23835.490234375,24031.349609375,49000000.0,24031.349609375
2020-01-23,23910.009765625,23779.23046875,23843.509765625,23795.439453125,55500000.0,23795.439453125
2020-01-24,23869.380859375,23755.3203125,23850.119140625,23827.1796875,48700000.0,23827.1796875
2020-01-25,,,,,,
2020-01-26,,,,,,
2020-01-27,23463.890625,23317.3203125,23427.900390625,23343.509765625,62400000.0,23343.509765625
2020-01-28,23243.359375,23115.150390625,23126.9296875,23215.7109375,64400000.0,23215.7109375
2020-01-29,23392.609375,23214.279296875,23309.3203125,23379.400390625,54900000.0,23379.400390625
2020-01-30,23318.5703125,22892.94921875,23284.580078125,22977.75,69600000.0,22977.75
2020-01-31,23421.58984375,23139.98046875,23148.919921875,23205.1796875,75400000.0,23205.1796875
2020-02-01,,,,,,
2020-02-02,,,,,,
2020-02-03,23023.73046875,22775.919921875,22874.26953125,22971.939453125,72500000.0,22971.939453125
2020-02-04,23118.130859375,22854.44921875,22881.130859375,23084.58984375,67900000.0,23084.58984375
2020-02-05,23414.689453125,23241.640625,23351.470703125,23319.560546875,70300000.0,23319.560546875
2020-02-06,23995.369140625,23625.130859375,23641.099609375,23873.58984375,95100000.0,23873.58984375
2020-02-07,23943.44921875,23759.419921875,23899.009765625,23827.98046875,65400000.0,23827.98046875
2020-02-08,,,,,,
2020-02-09,,,,,,
2020-02-10,23788.25,23621.720703125,23631.7890625,23685.98046875,56500000.0,23685.98046875
2020-02-11,,,,,,
2020-02-12,23869.73046875,23693.720703125,23741.2109375,23861.2109375,74600000.0,23861.2109375
2020-02-13,23908.849609375,23784.310546875,23849.759765625,23827.73046875,64500000.0,23827.73046875
2020-02-14,23738.419921875,23603.48046875,23714.51953125,23687.58984375,69100000.0,23687.58984375
2020-02-15,,,,,,
2020-02-16,,,,,,
2020-02-17,23561.98046875,23335.990234375,23489.779296875,23523.240234375,54000000.0,23523.240234375
2020-02-18,23402.009765625,23133.599609375,23398.5703125,23193.80078125,59500000.0,23193.80078125
2020-02-19,23468.560546875,23234.9609375,23329.330078125,23400.69921875,61600000.0,23400.69921875
2020-02-20,23806.560546875,23426.419921875,23666.580078125,23479.150390625,63300000.0,23479.150390625
2020-02-21,23588.55078125,23378.330078125,23427.76953125,23386.740234375,62100000.0,23386.740234375
2020-02-22,,,,,,
2020-02-23,,,,,,
2020-02-24,,,,,,
2020-02-25,22950.23046875,22335.2109375,22949.369140625,22605.41015625,105800000.0,22605.41015625
2020-02-26,22456.55078125,22127.419921875,22374.140625,22426.189453125,99300000.0,22426.189453125
2020-02-27,22272.259765625,21844.2890625,22255.830078125,21948.23046875,106200000.0,21948.23046875
2020-02-28,21528.130859375,20916.400390625,21518.009765625,21142.9609375,148500000.0,21142.9609375
2020-02-29,,,,,,
2020-03-01,,,,,,
2020-03-02,21593.109375,20834.2890625,20849.7890625,21344.080078125,123700000.0,21344.080078125
2020-03-03,21719.779296875,21082.73046875,21651.990234375,21082.73046875,105300000.0,21082.73046875
2020-03-04,21245.9296875,20862.05078125,20897.19921875,21100.060546875,94600000.0,21100.060546875
2020-03-05,21399.869140625,21220.759765625,21399.869140625,21329.119140625,85700000.0,21329.119140625
2020-03-06,21061.19921875,20613.91015625,21009.80078125,20749.75,111700000.0,20749.75
2020-03-07,,,,,,
2020-03-08,,,,,,
2020-03-09,20347.189453125,19472.259765625,20343.310546875,19698.759765625,170300000.0,19698.759765625
2020-03-10,19970.349609375,18891.76953125,19474.890625,19867.119140625,164700000.0,19867.119140625
2020-03-11,19974.830078125,19392.25,19758.259765625,19416.060546875,129200000.0,19416.060546875
2020-03-12,19142.1796875,18339.26953125,19064.509765625,18559.630859375,164600000.0,18559.630859375
2020-03-13,18184.4609375,16690.599609375,18183.470703125,17431.05078125,233400000.0,17431.05078125
2020-03-14,,,,,,
2020-03-15,,,,,,
2020-03-16,17785.759765625,16914.44921875,17586.080078125,17002.0390625,158100000.0,17002.0390625
2020-03-17,17557.0390625,16378.9404296875,16726.94921875,17011.529296875,198800000.0,17011.529296875
2020-03-18,17396.83984375,16698.4609375,17154.080078125,16726.55078125,177200000.0,16726.55078125
2020-03-19,17160.970703125,16358.1904296875,16995.76953125,16552.830078125,198900000.0,16552.830078125
2020-03-20,,,,,,
2020-03-21,,,,,,
2020-03-22,,,,,,
2020-03-23,17049.029296875,16480.94921875,16570.5703125,16887.779296875,170300000.0,16887.779296875
2020-03-24,18100.390625,17197.140625,17206.880859375,18092.349609375,147300000.0,18092.349609375
2020-03-25,19564.380859375,18446.80078125,18446.80078125,19546.630859375,147700000.0,19546.630859375
2020-03-26,19240.2890625,18512.810546875,19234.76953125,18664.599609375,128100000.0,18664.599609375
2020-03-27,19389.4296875,18832.2109375,19021.970703125,19389.4296875,148900000.0,19389.4296875
2020-03-28,,,,,,
2020-03-29,,,,,,
2020-03-30,19084.970703125,18578.19921875,18884.0703125,19084.970703125,121000000.0,19084.970703125
2020-03-31,19336.189453125,18834.16015625,19181.900390625,18917.009765625,122200000.0,18917.009765625
2020-04-01,18784.25,17871.619140625,18686.119140625,18065.41015625,105800000.0,18065.41015625
2020-04-02,18132.0390625,17707.66015625,17934.419921875,17818.720703125,107300000.0,17818.720703125
2020-04-03,18059.150390625,17646.5,17951.439453125,17820.189453125,96000000.0,17820.189453125
2020-04-04,,,,,,
2020-04-05,,,,,,
2020-04-06,18672.259765625,17802.619140625,17857.990234375,18576.30078125,105700000.0,18576.30078125
2020-04-07,19162.51953125,18553.140625,18878.859375,18950.1796875,108200000.0,18950.1796875
2020-04-08,19454.33984375,18730.80078125,19047.759765625,19353.240234375,105900000.0,19353.240234375
2020-04-09,19406.9609375,19158.55078125,19376.0,19345.76953125,82300000.0,19345.76953125
2020-04-10,19500.0703125,19235.9609375,19500.0703125,19498.5,87500000.0,19498.5
2020-04-11,,,,,,
2020-04-12,,,,,,
2020-04-13,19355.0390625,19014.3203125,19312.0390625,19043.400390625,65600000.0,19043.400390625
2020-04-14,19705.990234375,19093.119140625,19150.30078125,19638.810546875,81900000.0,19638.810546875
2020-04-15,19660.6796875,19465.94921875,19589.25,19550.08984375,94100000.0,19550.08984375
2020-04-16,19362.169921875,19154.41015625,19311.30078125,19290.19921875,81400000.0,19290.19921875
2020-04-17,19922.0703125,19554.69921875,19575.849609375,19897.259765625,87800000.0,19897.259765625
2020-04-18,,,,,,
2020-04-19,,,,,,
2020-04-20,19784.380859375,19611.7890625,19689.849609375,19669.119140625,65000000.0,19669.119140625
2020-04-21,19529.060546875,19193.220703125,19479.830078125,19280.779296875,79400000.0,19280.779296875
2020-04-22,19137.94921875,18858.25,19109.1796875,19137.94921875,76400000.0,19137.94921875
2020-04-23,19429.439453125,19221.5390625,19313.0390625,19429.439453125,72600000.0,19429.439453125
2020-04-24,19352.240234375,19175.380859375,19331.859375,19262.0,84700000.0,19262.0
2020-04-25,,,,,,
2020-04-26,,,,,,
2020-04-27,19819.060546875,19410.1796875,19410.83984375,19783.220703125,77600000.0,19783.220703125
2020-04-28,19841.779296875,19638.48046875,19776.1796875,19771.189453125,68600000.0,19771.189453125
2020-04-29,,,,,,
2020-04-30,20365.890625,20084.830078125,20105.6796875,20193.689453125,103400000.0,20193.689453125
2020-05-01,20000.25,19551.73046875,19991.970703125,19619.349609375,86600000.0,19619.349609375
2020-05-02,,,,,,
2020-05-03,,,,,,
2020-05-04,,,,,,
2020-05-05,,,,,,
2020-05-06,,,,,,
2020-05-07,19720.869140625,19448.9296875,19468.51953125,19674.76953125,82900000.0,19674.76953125
2020-05-08,20179.08984375,19894.580078125,19972.08984375,20179.08984375,82200000.0,20179.08984375
2020-05-09,,,,,,
2020-05-10,,,,,,
2020-05-11,20534.880859375,20285.0390625,20333.73046875,20390.66015625,76200000.0,20390.66015625
2020-05-12,20457.369140625,20293.970703125,20413.23046875,20366.48046875,67700000.0,20366.48046875
2020-05-13,20329.890625,20056.4609375,20140.919921875,20267.05078125,79500000.0,20267.05078125
2020-05-14,20185.0,19902.9296875,20140.490234375,19914.779296875,76900000.0,19914.779296875
2020-05-15,20198.25,19832.880859375,20149.7890625,20037.470703125,75200000.0,20037.470703125
2020-05-16,,,,,,
2020-05-17,,,,,,
2020-05-18,20197.58984375,19999.099609375,20097.619140625,20133.73046875,71900000.0,20133.73046875
2020-05-19,20659.4609375,20433.44921875,20469.51953125,20433.44921875,93000000.0,20433.44921875
2020-05-20,20684.4609375,20454.029296875,20454.490234375,20595.150390625,71800000.0,20595.150390625
2020-05-21,20734.91015625,20503.869140625,20692.58984375,20552.310546875,62900000.0,20552.310546875
2020-05-22,20615.119140625,20334.990234375,20583.94921875,20388.16015625,71100000.0,20388.16015625
2020-05-23,,,,,,
2020-05-24,,,,,,
2020-05-25,20741.650390625,20584.060546875,20653.41015625,20741.650390625,55100000.0,20741.650390625
2020-05-26,21328.33984375,20918.109375,20927.9609375,21271.169921875,87200000.0,21271.169921875
2020-05-27,21475.6796875,21142.720703125,21249.310546875,21419.23046875,112000000.0,21419.23046875
2020-05-28,21926.2890625,21580.5,21612.900390625,21916.310546875,134000000.0,21916.310546875
2020-05-29,21955.439453125,21710.80078125,21807.630859375,21877.890625,153200000.0,21877.890625
2020-05-30,,,,,,
2020-05-31,,,,,,
2020-06-01,22161.390625,21898.990234375,21910.890625,22062.390625,72200000.0,22062.390625
2020-06-02,22401.7890625,22118.400390625,22175.51953125,22325.609375,77900000.0,22325.609375
2020-06-03,22818.869140625,22462.6796875,22649.009765625,22613.759765625,94100000.0,22613.759765625
2020-06-04,22907.919921875,22501.810546875,22885.140625,22695.740234375,92000000.0,22695.740234375
2020-06-05,22865.880859375,22563.560546875,22613.080078125,22863.73046875,85600000.0,22863.73046875
2020-06-06,,,,,,
2020-06-07,,,,,,
2020-06-08,23178.099609375,23028.619140625,23121.98046875,23178.099609375,108500000.0,23178.099609375
2020-06-09,23185.849609375,22933.140625,23135.7890625,23091.029296875,91500000.0,23091.029296875
2020-06-10,23175.8203125,22900.30078125,22939.0,23124.94921875,75600000.0,23124.94921875
2020-06-11,22939.390625,22466.5390625,22848.01953125,22472.91015625,105900000.0,22472.91015625
2020-06-12,22350.30078125,21786.9296875,22082.119140625,22305.48046875,120500000.0,22305.48046875
2020-06-13,,,,,,
2020-06-14,,,,,,
2020-06-15,22251.830078125,21529.830078125,22135.26953125,21530.94921875,78500000.0,21530.94921875
2020-06-16,22624.140625,21899.48046875,21912.2890625,22582.2109375,100100000.0,22582.2109375
2020-06-17,22536.380859375,22318.0703125,22517.140625,22455.759765625,72500000.0,22455.759765625
2020-06-18,22432.25,22125.349609375,22363.880859375,22355.4609375,65200000.0,22355.4609375
2020-06-19,22523.66015625,22352.16015625,22515.75,22478.7890625,97000000.0,22478.7890625
2020-06-20,,,,,,
2020-06-21,,,,,,
2020-06-22,22575.740234375,22311.939453125,22353.689453125,22437.26953125,54600000.0,22437.26953125
2020-06-23,22693.890625,22257.140625,22636.060546875,22549.05078125,0.0,22549.05078125
2020-06-24,22663.2890625,22479.859375,22541.009765625,22534.3203125,67000000.0,22534.3203125
2020-06-25,22423.41015625,22165.140625,22287.869140625,22259.7890625,80800000.0,22259.7890625
2020-06-26,22589.140625,22408.26953125,22424.369140625,22512.080078125,66600000.0,22512.080078125
2020-06-27,,,,,,
2020-06-28,,,,,,
2020-06-29,22281.380859375,21969.58984375,22255.05078125,21995.0390625,73700000.0,21995.0390625
2020-06-30,22448.30078125,22273.380859375,22335.099609375,22288.140625,74200000.0,22288.140625
2020-07-01,22360.310546875,22039.560546875,22338.30078125,22121.73046875,67400000.0,22121.73046875
2020-07-02,22267.509765625,22072.109375,22182.6796875,22145.9609375,73600000.0,22145.9609375
2020-07-03,22312.439453125,22154.970703125,22266.91015625,22306.48046875,51700000.0,22306.48046875
2020-07-04,,,,,,
2020-07-05,,,,,,
2020-07-06,22734.109375,22325.75,22341.26953125,22714.439453125,58000000.0,22714.439453125
2020-07-07,22742.279296875,22540.439453125,22649.900390625,22614.689453125,62700000.0,22614.689453125
2020-07-08,22667.94921875,22438.650390625,22481.609375,22438.650390625,64900000.0,22438.650390625
2020-07-09,22679.080078125,22434.380859375,22442.30078125,22529.2890625,65200000.0,22529.2890625
2020-07-10,22563.6796875,22285.0703125,22534.970703125,22290.810546875,78800000.0,22290.810546875
2020-07-11,,,,,,
2020-07-12,,,,,,
2020-07-13,22784.740234375,22561.470703125,22591.810546875,22784.740234375,71200000.0,22784.740234375
2020-07-14,22677.01953125,22538.779296875,22631.869140625,22587.009765625,61000000.0,22587.009765625
2020-07-15,22965.560546875,22800.109375,22817.91015625,22945.5,72600000.0,22945.5
2020-07-16,22925.900390625,22739.419921875,22907.9609375,22770.359375,89400000.0,22770.359375
2020-07-17,22857.8203125,22643.51953125,22807.5703125,22696.419921875,55900000.0,22696.419921875
2020-07-18,,,,,,
2020-07-19,,,,,,
2020-07-20,22788.529296875,22580.189453125,22772.0703125,22717.48046875,50000000.0,22717.48046875
2020-07-21,22925.580078125,22780.220703125,22789.380859375,22884.220703125,68600000.0,22884.220703125
2020-07-22,22855.310546875,22732.919921875,22791.75,22751.609375,65400000.0,22751.609375
2020-07-23,,,,,,
2020-07-24,,,,,,
2020-07-25,,,,,,
2020-07-26,,,,,,
2020-07-27,22741.130859375,22429.5703125,22495.94921875,22715.849609375,71800000.0,22715.849609375
2020-07-28,22842.189453125,22646.220703125,22735.01953125,22657.380859375,67800000.0,22657.380859375
2020-07-29,22584.869140625,22366.33984375,22543.890625,22397.109375,74300000.0,22397.109375
2020-07-30,22506.599609375,22334.7109375,22489.240234375,22339.23046875,77800000.0,22339.23046875
2020-07-31,22295.05078125,21710.0,22267.58984375,21710.0,106600000.0,21710.0
2020-08-01,,,,,,
2020-08-02,,,,,,
2020-08-03,22214.58984375,21919.830078125,21947.580078125,22195.380859375,84000000.0,22195.380859375
2020-08-04,22603.8203125,22379.740234375,22379.740234375,22573.66015625,89100000.0,22573.66015625
2020-08-05,22554.19921875,22356.25,22479.720703125,22514.849609375,74000000.0,22514.849609375
2020-08-06,22587.75,22362.890625,22471.7109375,22418.150390625,62600000.0,22418.150390625
2020-08-07,22436.16015625,22204.609375,22433.779296875,22329.939453125,66700000.0,22329.939453125
2020-08-08,,,,,,
2020-08-09,,,,,,
2020-08-10,,,,,,
2020-08-11,22760.869140625,22497.0703125,22505.509765625,22750.240234375,99300000.0,22750.240234375
2020-08-12,22874.369140625,22670.740234375,22747.439453125,22843.9609375,90800000.0,22843.9609375
2020-08-13,23316.689453125,23111.5,23123.359375,23249.609375,84800000.0,23249.609375
2020-08-14,23338.7890625,23222.849609375,23323.919921875,23289.359375,59800000.0,23289.359375
2020-08-15,,,,,,
2020-08-16,,,,,,
2020-08-17,23248.75,23068.529296875,23189.48046875,23096.75,43600000.0,23096.75
2020-08-18,23128.1796875,22948.890625,23097.80078125,23051.080078125,55600000.0,23051.080078125
2020-08-19,23149.849609375,22953.599609375,22997.9296875,23110.609375,50100000.0,23110.609375
2020-08-20,23078.359375,22851.830078125,23003.580078125,22880.619140625,50200000.0,22880.619140625
2020-08-21,23135.4296875,22920.30078125,23022.759765625,22920.30078125,51200000.0,22920.30078125
2020-08-22,,,,,,
2020-08-23,,,,,,
2020-08-24,23012.7109375,22862.5390625,22913.19921875,22985.509765625,40600000.0,22985.509765625
2020-08-25,23431.0390625,23225.390625,23242.740234375,23296.76953125,75300000.0,23296.76953125
2020-08-26,23348.80078125,23203.0,23257.05078125,23290.859375,47800000.0,23290.859375
2020-08-27,23323.0703125,23177.849609375,23311.0390625,23208.859375,52700000.0,23208.859375
2020-08-28,23376.130859375,22594.7890625,23232.30078125,22882.650390625,98100000.0,22882.650390625
2020-08-29,,,,,,
2020-08-30,,,,,,
2020-08-31,23342.3203125,23102.609375,23147.140625,23139.759765625,81000000.0,23139.759765625
2020-09-01,23206.66015625,23047.76953125,23089.630859375,23138.0703125,59600000.0,23138.0703125
2020-09-02,23287.400390625,23170.8203125,23261.08984375,23247.150390625,52600000.0,23247.150390625
2020-09-03,23580.509765625,23426.109375,23524.490234375,23465.529296875,57500000.0,23465.529296875
2020-09-04,23257.689453125,23098.76953125,23130.3203125,23205.4296875,59300000.0,23205.4296875
2020-09-05,,,,,,
2020-09-06,,,,,,
2020-09-07,23218.220703125,23086.890625,23145.470703125,23089.94921875,57300000.0,23089.94921875
2020-09-08,23277.66015625,23129.66015625,23188.7890625,23274.130859375,62100000.0,23274.130859375
2020-09-09,23059.01953125,22878.7109375,22966.890625,23032.5390625,84400000.0,23032.5390625
2020-09-10,23250.310546875,23134.01953125,23193.470703125,23235.470703125,67600000.0,23235.470703125
2020-09-11,23412.9296875,23114.630859375,23114.630859375,23406.490234375,76900000.0,23406.490234375
2020-09-12,,,,,,
2020-09-13,,,,,,
2020-09-14,23582.2109375,23429.419921875,23431.16015625,23559.30078125,65400000.0,23559.30078125
2020-09-15,23477.859375,23351.349609375,23438.830078125,23454.890625,61800000.0,23454.890625
2020-09-16,23506.44921875,23397.4296875,23425.23046875,23475.529296875,63000000.0,23475.529296875
2020-09-17,23446.390625,23272.23046875,23416.619140625,23319.369140625,61100000.0,23319.369140625
2020-09-18,23398.4609375,23290.189453125,23321.189453125,23360.30078125,82600000.0,23360.30078125
2020-09-19,,,,,,
2020-09-20,,,,,,
2020-09-21,,,,,,
2020-09-22,,,,,,
2020-09-23,23370.130859375,23154.44921875,23245.890625,23346.490234375,77000000.0,23346.490234375
2020-09-24,23234.720703125,23039.48046875,23215.0,23087.8203125,70500000.0,23087.8203125
2020-09-25,23272.669921875,23154.66015625,23217.330078125,23204.619140625,72200000.0,23204.619140625
2020-09-26,,,,,,
2020-09-27,,,,,,
2020-09-28,23516.0390625,23303.029296875,23391.9609375,23511.619140625,82000000.0,23511.619140625
2020-09-29,23622.740234375,23347.640625,23410.5,23539.099609375,61300000.0,23539.099609375
2020-09-30,23522.380859375,23170.890625,23478.849609375,23185.119140625,88200000.0,23185.119140625
2020-10-01,,,,,,
2020-10-02,23365.580078125,22951.41015625,23294.80078125,23029.900390625,86300000.0,23029.900390625
2020-10-03,,,,,,
2020-10-04,,,,,,
2020-10-05,23377.4296875,23252.689453125,23254.279296875,23312.140625,59500000.0,23312.140625
2020-10-06,23441.16015625,23331.400390625,23420.0703125,23433.73046875,57700000.0,23433.73046875
2020-10-07,23432.73046875,23272.44921875,23272.44921875,23422.8203125,52100000.0,23422.8203125
2020-10-08,23701.76953125,23477.73046875,23506.33984375,23647.0703125,56300000.0,23647.0703125
2020-10-09,23725.580078125,23552.73046875,23713.859375,23619.689453125,56100000.0,23619.689453125
2020-10-10,,,,,,
2020-10-11,,,,,,
2020-10-12,23597.91015625,23501.259765625,23588.740234375,23558.689453125,44900000.0,23558.689453125
2020-10-13,23667.900390625,23490.94921875,23667.900390625,23601.779296875,47200000.0,23601.779296875
2020-10-14,23656.69921875,23518.810546875,23545.66015625,23626.73046875,54000000.0,23626.73046875
2020-10-15,23581.16015625,23458.4296875,23548.44921875,23507.23046875,48300000.0,23507.23046875
2020-10-16,23538.740234375,23382.669921875,23478.400390625,23410.630859375,48100000.0,23410.630859375
2020-10-17,,,,,,
2020-10-18,,,,,,
2020-10-19,23707.16015625,23543.689453125,23543.689453125,23671.130859375,46300000.0,23671.130859375
2020-10-20,23674.869140625,23518.2890625,23587.869140625,23567.0390625,48700000.0,23567.0390625
2020-10-21,23702.30078125,23611.330078125,23615.51953125,23639.4609375,53300000.0,23639.4609375
2020-10-22,23555.779296875,23436.169921875,23525.58984375,23474.26953125,44900000.0,23474.26953125
2020-10-23,23587.900390625,23469.130859375,23558.7109375,23516.58984375,49200000.0,23516.58984375
2020-10-24,,,,,,
2020-10-25,,,,,,
2020-10-26,23572.599609375,23475.51953125,23520.779296875,23494.33984375,41700000.0,23494.33984375
2020-10-27,23485.80078125,23232.310546875,23376.9609375,23485.80078125,52700000.0,23485.80078125
2020-10-28,23451.029296875,23334.23046875,23372.609375,23418.509765625,67100000.0,23418.509765625
2020-10-29,23374.099609375,23170.759765625,23170.759765625,23331.939453125,57500000.0,23331.939453125
2020-10-30,23320.7109375,22948.470703125,23320.7109375,22977.130859375,76700000.0,22977.130859375
2020-10-31,,,,,,
2020-11-01,,,,,,
2020-11-02,23370.91015625,23096.7890625,23110.740234375,23295.48046875,69700000.0,23295.48046875
2020-11-03,,,,,,
2020-11-04,23801.880859375,23505.779296875,23619.580078125,23695.23046875,81600000.0,23695.23046875
2020-11-05,24112.419921875,23756.779296875,23776.19921875,24105.279296875,78600000.0,24105.279296875
2020-11-06,24389.0,24039.16015625,24076.220703125,24325.23046875,73200000.0,24325.23046875
2020-11-07,,,,,,
2020-11-08,,,,,,
2020-11-09,24962.80078125,24541.279296875,24568.83984375,24839.83984375,67000000.0,24839.83984375
2020-11-10,25279.939453125,24833.1796875,25087.30078125,24905.58984375,128200000.0,24905.58984375
2020-11-11,25401.30078125,25145.66015625,25145.66015625,25349.599609375,102500000.0,25349.599609375
